contentId,IfYouRead,Recommendation1,Recommendation2,Recommendation3,Recommendation4,Recommendation5
-9192549002213406534,-9192549002213406534,-4974757204495953627,8589361101754366293,-541666025693385823,-1453783314552286835,-3666646454167334466
-9189659052158407108,-9189659052158407108,3739926497176994524,-3700095596785790870,4428409432282393251,2708089973817733462,8828175072897143018
-9176143510534135851,-9176143510534135851,-4228415104574264137,3269302169678465882,3320201327008235211,1021466437456217445,-6727357771678896471
-9160910454530522563,-9160910454530522563,8690601908689146128,-3581194288660477595,-2808969983997441543,-1199490911632553070,-3351656282247453586
-9128741757954228992,-9128741757954228992,-2554512494756911972,-2382583983070627054,-5515204090203464377,6519443272707698315,2822049545552366036
-9086955082453789880,-9086955082453789880,4774970687540378081,1318981494172475806,621816023396605502,-5154395767417065070,4785499183287168509
-9033211547111606164,-9033211547111606164,-5253644367331262405,5092635400707338872,-4037032837327175755,7395435905985567130,430255078684584595
-9028990334396397584,-9028990334396397584,3998743085432844199,809601605585939618,511891900317865118,-2440247087447106971,1796618361228441836
-9019582414165805420,-9019582414165805420,5293701842202310496,3180828616327439381,-447851796385928420,-3750879736572068916,1436883058900979473
-9019233957195913605,-9019233957195913605,-7986975759046428357,-1291869519847635026,1021466437456217445,3818189513627822856,6940370558848102253
-8992803137960175254,-8992803137960175254,-4133169317019898816,5424502143558028097,-4798431998955209742,-1291869519847635026,-6255158415883847921
-8992201526199201450,-8992201526199201450,428486625959995206,5258604889412591249,2277184202014276839,-6245566021053602636,3906974906788964502
-8964534883296838326,-8964534883296838326,5211673327552264703,-1483274517395674620,1549650080907932816,8559816910657872807,-1981734999963962468
-8954346068661072425,-8954346068661072425,8886002764685330098,957332268361319692,4577451034168098359,-2479936301516183562,6644171916702621557
-8950763842769120954,-8950763842769120954,-5446204508747882127,-7623502978685822577,-1634742667970363668,-3040610224044779845,-8512461968928613053
-8949113594875411859,-8949113594875411859,-447851796385928420,7516228655554309785,-3750879736572068916,3149164017776669829,8118799783881928573
-8948234514303933700,-8948234514303933700,6642437212220341339,-2034054811536485879,6783622248311192269,-4024778022934140027,-1999468346928419252
-8900113512825364282,-8900113512825364282,-1523691178084871,-8243488279185272615,-2899726011463496555,4785499183287168509,7459726589306441015
-8854146354650101086,-8854146354650101086,-8900113512825364282,2858969450431709251,310515487419366995,7429409096643373334,-1730766821655383888
-8813724423497152538,-8813724423497152538,-2539915991213675511,-2271000159302779222,5087084654882097891,7544768317373280661,-861913102049789637
-8800029253812071912,-8800029253812071912,7155061818771055780,-1313614305945895108,6340108943344143104,-8279505492976427918,-5255285107284514595
-8771338872124599367,-8771338872124599367,7395435905985567130,-5253644367331262405,-7126520323752764957,3064370296170038610,2468005329717107277
-8757701761088346244,-8757701761088346244,-3716447017462787559,2555983212310147009,4195778828921942020,-5625593730080264433,-2440247087447106971
-8742648016180281673,-8742648016180281673,-133139342397538859,7395435905985567130,7155061818771055780,1929674614667189969,-9033211547111606164
-8717945432162716060,-8717945432162716060,-5736221996280340620,8289311442635691404,-879594538384021068,-6058152698516590252,5338677278233757627
-8657415528200615063,-8657415528200615063,8589361101754366293,5217724704513784613,-1453783314552286835,-4027027091658759481,-8800029253812071912
-8627051188605351707,-8627051188605351707,569574447134368517,8729086959762650511,1469580151036142903,-6728844082024523434,8302949268716967655
-8618420761918493321,-8618420761918493321,1318981494172475806,-1901742495252324928,621816023396605502,-6347212504547574224,-8800029253812071912
-8606063418076691067,-8606063418076691067,7202701636941380671,-4831310174172854034,-6590064508646491981,3262705634545542432,2543311963908571128
-8518096793350810174,-8518096793350810174,6152652267138213180,7459726589306441015,3269302169678465882,-8189315446782327370,-3750879736572068916
-8512461968928613053,-8512461968928613053,-1111518890369033396,2607211459879791691,8712996026808754180,-8279505492976427918,4195778828921942020
-8511291357261863413,-8511291357261863413,1021466437456217445,-1291869519847635026,6940370558848102253,7534917347133949300,3269302169678465882
-8508606815368130888,-8508606815368130888,7529823674661315431,911037455259135591,-2271000159302779222,4428409432282393251,-4996336942690402156
-8467102776052559275,-8467102776052559275,2025471325746532174,-7387185690512762935,5263606973029607223,8526042588044002101,4084131344684656470
-8404657131309965885,-8404657131309965885,6783622248311192269,-1523691178084871,1031060816592502094,7400903238402587728,-4765711818183276269
-8381230866408697127,-8381230866408697127,7507067965574797372,-1878128207048892154,5854206600849997966,3495098006178009360,-6603970730135147059
-8377626164558006982,-8377626164558006982,6340108943344143104,-8085935119790093311,-9033211547111606164,621816023396605502,7395435905985567130
-8370744479086515302,-8370744479086515302,-4338308747999225618,4139191914110236238,6152652267138213180,6201946560186605500,-205193648629294862
-8369610219380465981,-8369610219380465981,1549650080907932816,6519443272707698315,8559816910657872807,5293701842202310496,-4037032837327175755
-8340365043226490059,-8340365043226490059,6615662748793536194,3825866166263569974,5227822864949117283,3149164017776669829,-7553931975579248065
-8314629309720421219,-8314629309720421219,-5014627593450767720,8729086959762650511,911037455259135591,-4798431998955209742,7612428320594238723
-8287402887944984163,-8287402887944984163,6535950170823528902,8712996026808754180,-7162567255723313045,-2069509552243850466,-3338916066794638254
-8279505492976427918,-8279505492976427918,-8800029253812071912,7155061818771055780,-1313614305945895108,-307396946333196366,6340108943344143104
-8258529658421542282,-8258529658421542282,3035329611795434601,-986193709330758766,2625883933130361261,-9033211547111606164,-8287402887944984163
-8243488279185272615,-8243488279185272615,-6820241302436968068,-7613994611628693820,7506614456429888492,2048657552251060795,-8900113512825364282
-8208801367848627943,-8208801367848627943,-8518096793350810174,2072448887839540892,2727743992157210358,3149164017776669829,3269302169678465882
-8204817396973648779,-8204817396973648779,-4205346868684833897,6829640091575814990,2124033843135988844,-3400154175330058574,430255078684584595
-8190931845319543363,-8190931845319543363,5964888566269323942,4911701623098526999,4774970687540378081,2857117417189640073,1549650080907932816
-8189315446782327370,-8189315446782327370,3269302169678465882,1021466437456217445,-6727357771678896471,-2855910583928922225,-5778988730475305016
-8187220755213888616,-8187220755213888616,6615662748793536194,5293701842202310496,3180828616327439381,4419562057180692966,7734121175534200554
-8159730897893673528,-8159730897893673528,7277161137091492767,4165127518659426948,-3662111110237135231,3273084325487543386,156889606517612871
-8142426490949346803,-8142426490949346803,-7570652411388243006,-667193404227875686,-5193720747719231594,358192030955601318,-7660505434580831027
-8085935119790093311,-8085935119790093311,5962268176939710955,7395435905985567130,4151147085496712967,-8377626164558006982,279771472506428952
-8043889175123948305,-8043889175123948305,-5488842573681626972,4105873627900556540,8749720044741011597,8483892789913825147,-5571606607344218289
-8018192200278263695,-8018192200278263695,-5039153034159656707,4313871021753084020,1012456848389051365,8402348887626635381,5940374562401786524
-7986975759046428357,-7986975759046428357,-1492574794514500033,-9019233957195913605,5092635400707338872,3269302169678465882,1021466437456217445
-7891293130731329672,-7891293130731329672,-5446204508747882127,5336562616168017846,1379546145237381445,-1596335233529956315,6644171916702621557
-7862677531530632089,-7862677531530632089,7823781477664935857,-1730766821655383888,7395435905985567130,2625883933130361261,7270966256391553686
